#Release 14.6 - par P.68d (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Oct 08 17:32:50 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ddr2_tb_top_map.ncd
#OUTPUT FILE:      ddr2_tb_top_pad.csv
#PART TYPE:        xc5vlx110t
#SPEED GRADE:      -1
#PACKAGE:          ff1136
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
E33,app_wdf_data<133>,IOB,IO_L6N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
E34,app_wdf_data<96>,IOB,IO_L5N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
F2,,OPAD,MGTTXP0_116,UNUSED,,,,,,,,,,,
F3,,,MGTAVTTTX_116,,,,,,,,,,,,
F4,,,MGTAVCC_120,,,,,,,,,,,,
F5,app_wdf_data<45>,IOB,IO_L15P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
F6,app_wdf_mask_data<8>,IOB,IO_L15N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
F7,,,GND,,,,,,,,,,,,
F8,,IOBS,IO_L1N_20,UNUSED,,20,,,,,,,,,
F9,,IOBM,IO_L1P_20,UNUSED,,20,,,,,,,,,
F10,,IOBM,IO_L2P_20,UNUSED,,20,,,,,,,,,
F11,,IOBM,IO_L15P_20,UNUSED,,20,,,,,,,,,
F12,,,GND,,,,,,,,,,,,
F13,,IOBM,IO_L19P_20,UNUSED,,20,,,,,,,,,
F14,,IOBM,IO_L18P_5,UNUSED,,5,,,,,,,,,
F15,,IOBS,IO_L18N_5,UNUSED,,5,,,,,,,,,
F16,,IOBS,IO_L16N_5,UNUSED,,5,,,,,,,,,
F17,,,VCCO_5,,,5,,,,,any******,,,,
F18,,IOBM,IO_L14P_5,UNUSED,,5,,,,,,,,,
F19,,IOBS,IO_L4N_VREF_5,UNUSED,,5,,,,,,,,,
F20,,IOBS,IO_L8N_CC_5,UNUSED,,5,,,,,,,,,
F21,,IOBM,IO_L11P_CC_5,UNUSED,,5,,,,,,,,,
F22,,,GND,,,,,,,,,,,,
F23,,IOBS,IO_L15N_5,UNUSED,,5,,,,,,,,,
F24,,IOBM,IO_L19P_5,UNUSED,,5,,,,,,,,,
F25,,IOBM,IO_L7P_19,UNUSED,,19,,,,,,,,,
F26,,IOBS,IO_L7N_19,UNUSED,,19,,,,,,,,,
F27,,,VCCO_23,,,23,,,,,any******,,,,
F28,,IOBS,IO_L10N_CC_19,UNUSED,,19,,,,,,,,,
F29,app_wdf_data<56>,IOB,IO_L0N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
F30,app_wdf_data<58>,IOB,IO_L1N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
F31,app_wdf_data<14>,IOB,IO_L3P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
F32,,,GND,,,,,,,,,,,,
F33,app_wdf_data<89>,IOB,IO_L5P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
F34,app_wdf_data<121>,IOB,IO_L7N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
G1,,IPAD,MGTRXP0_116,UNUSED,,,,,,,,,,,
G2,,OPAD,MGTTXN0_116,UNUSED,,,,,,,,,,,
G3,,,MGTAVTTRX_116,,,,,,,,,,,,
G4,,,GND,,,,,,,,,,,,
G5,app_wdf_data<65>,IOB,IO_L13N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
G6,app_wdf_data<49>,IOB,IO_L17P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
G7,app_wdf_data<53>,IOB,IO_L17N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
G8,,IOBM,IO_L3P_20,UNUSED,,20,,,,,,,,,
G9,,,GND,,,,,,,,,,,,
G10,,IOBS,IO_L2N_20,UNUSED,,20,,,,,,,,,
G11,,IOBM,IO_L13P_20,UNUSED,,20,,,,,,,,,
G12,,IOBS,IO_L13N_20,UNUSED,,20,,,,,,,,,
G13,,IOBS,IO_L19N_20,UNUSED,,20,,,,,,,,,
G14,,,VCCO_1,,,1,,,,,2.50,,,,
G15,app_wdf_data<54>,IOB,IO_L2P_GC_VRN_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
G16,app_wdf_mask_data<6>,IOB,IO_L2N_GC_VRP_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
G17,,IOBM,IO_L16P_5,UNUSED,,5,,,,,,,,,
G18,,IOBS,IO_L14N_VREF_5,UNUSED,,5,,,,,,,,,
G19,,,GND,,,,,,,,,,,,
G20,,IOBM,IO_L8P_CC_5,UNUSED,,5,,,,,,,,,
G21,,IOBS,IO_L11N_CC_5,UNUSED,,5,,,,,,,,,
G22,app_wdf_data<55>,IOB,IO_L4P_A11_D27_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
G23,rd_data_fifo_out<143>,IOB,IO_L8P_CC_A3_D19_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G24,,,VCCO_23,,,23,,,,,any******,,,,
G25,,IOBM,IO_L5P_19,UNUSED,,19,,,,,,,,,
G26,,IOBS,IO_L5N_19,UNUSED,,19,,,,,,,,,
G27,,IOBM,IO_L8P_CC_19,UNUSED,,19,,,,,,,,,
G28,,IOBS,IO_L9N_CC_19,UNUSED,,19,,,,,,,,,
G29,,,GND,,,,,,,,,,,,
G30,app_wdf_data<46>,IOB,IO_L1P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
G31,app_wdf_data<66>,IOB,IO_L5N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
G32,app_wdf_data<103>,IOB,IO_L4P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
G33,app_wdf_data<109>,IOB,IO_L7P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
G34,,,GND,,,,,,,,,,,,
H1,,IPAD,MGTRXN0_116,UNUSED,,,,,,,,,,,
H2,,,GND,,,,,,,,,,,,
H3,,IPAD,MGTREFCLKN_116,UNUSED,,,,,,,,,,,
H4,,IPAD,MGTREFCLKP_116,UNUSED,,,,,,,,,,,
H5,app_wdf_data<41>,IOB,IO_L13P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
H6,,,GND,,,,,,,,,,,,
H7,app_wdf_data<37>,IOB,IO_L11P_CC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
H8,,IOBS,IO_L3N_20,UNUSED,,20,,,,,,,,,
H9,,IOBS,IO_L7N_20,UNUSED,,20,,,,,,,,,
H10,,IOBM,IO_L7P_20,UNUSED,,20,,,,,,,,,
H11,,,VCCO_20,,,20,,,,,any******,,,,
H12,app_wdf_data<81>,IOB,IO_L7N_A4_D20_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
H13,app_wdf_data<52>,IOB,IO_L8N_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
H14,app_wdf_data<48>,IOB,IO_L6P_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
H15,app_wdf_data<30>,IOB,IO_L6N_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
H16,,,GND,,,,,,,,,,,,
H17,app_wdf_data<36>,IOB,IO_L0P_CC_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
H18,app_wdf_data<50>,IOB,IO_L0N_CC_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
H19,app_wdf_data<26>,IOB,IO_L9P_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
H20,app_wdf_data<8>,IOB,IO_L9N_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
H21,,,GND,,,,,,,,,,,,
H22,app_wdf_data<97>,IOB,IO_L4N_VREF_A10_D26_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
H23,rd_data_fifo_out<142>,IOB,IO_L8N_CC_A2_D18_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H24,,IOBS,IO_L6N_19,UNUSED,,19,,,,,,,,,
H25,,IOBM,IO_L6P_19,UNUSED,,19,,,,,,,,,
H26,,,GND,,,,,,,,,,,,
H27,,IOBS,IO_L8N_CC_19,UNUSED,,19,,,,,,,,,
H28,,IOBM,IO_L9P_CC_19,UNUSED,,19,,,,,,,,,
H29,app_wdf_data<2>,IOB,IO_L2P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
H30,app_wdf_mask_data<9>,IOB,IO_L5P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
H31,,,VCCO_19,,,19,,,,,any******,,,,
H32,app_wdf_data<125>,IOB,IO_L4N_VREF_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
H33,app_wdf_data<90>,IOB,IO_L8N_CC_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
H34,app_wdf_data<138>,IOB,IO_L9P_CC_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
J1,,IPAD,MGTRXN1_116,UNUSED,,,,,,,,,,,
J2,,,GND,,,,,,,,,,,,
J3,,,MGTAVCC_116,,,,,,,,,,,,
J4,,,MGTAVCC_116,,,,,,,,,,,,
J5,app_wdf_data<34>,IOB,IO_L8N_CC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
J6,app_wdf_data<31>,IOB,IO_L8P_CC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
J7,app_wdf_data<7>,IOB,IO_L11N_CC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
J8,,,VCCO_20,,,20,,,,,any******,,,,
J9,,IOBS,IO_L9N_CC_20,UNUSED,,20,,,,,,,,,
J10,,IOBM,IO_L9P_CC_20,UNUSED,,20,,,,,,,,,
J11,,IOBS,IO_L5N_20,UNUSED,,20,,,,,,,,,
J12,app_wdf_data<59>,IOB,IO_L7P_A5_D21_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
J13,,,GND,,,,,,,,,,,,
J14,app_wdf_mask_data<14>,IOB,IO_L8P_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
J15,app_wdf_data<9>,IOB,IO_L3N_A12_D28_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
J16,app_wdf_mask_data<13>,IOB,IO_L4P_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
J17,app_wdf_mask_data<7>,IOB,IO_L4N_GC_VREF_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
J18,,,GND,,,,,,,,,,,,
J19,app_wdf_mask_data<5>,IOB,IO_L3N_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
J20,app_wdf_data<38>,IOB,IO_L7P_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
J21,app_wdf_wren,IOB,IO_L7N_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
J22,app_wdf_data<47>,IOB,IO_L2P_A15_D31_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
J23,,,GND,,,,,,,,,,,,
J24,,IOBM,IO_L2P_19,UNUSED,,19,,,,,,,,,
J25,,IOBS,IO_L2N_19,UNUSED,,19,,,,,,,,,
J26,,IOBS,IO_L4N_VREF_19,UNUSED,,19,,,,,,,,,
J27,,IOBM,IO_L4P_19,UNUSED,,19,,,,,,,,,
J28,,,VCCO_19,,,19,,,,,any******,,,,
J29,app_wdf_data<60>,IOB,IO_L2N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
J30,app_wdf_mask_data<16>,IOB,IO_L6P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
J31,app_wdf_data<68>,IOB,IO_L6N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
J32,app_wdf_data<94>,IOB,IO_L8P_CC_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
J33,,,GND,,,,,,,,,,,,
J34,app_wdf_data<106>,IOB,IO_L9N_CC_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
K1,,IPAD,MGTRXP1_116,UNUSED,,,,,,,,,,,
K2,,OPAD,MGTTXN1_116,UNUSED,,,,,,,,,,,
K3,,,MGTAVCCPLL_116,,,,,,,,,,,,
K4,,,GND,,,,,,,,,,,,
K5,,,GND,,,,,,,,,,,,
K6,app_wdf_data<70>,IOB,IO_L6N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
K7,app_wdf_data<27>,IOB,IO_L6P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
K8,,IOBM,IO_L10P_CC_20,UNUSED,,20,,,,,,,,,
K9,,IOBS,IO_L10N_CC_20,UNUSED,,20,,,,,,,,,
K10,,,GND,,,,,,,,,,,,
K11,,IOBM,IO_L5P_20,UNUSED,,20,,,,,,,,,
K12,rd_data_fifo_out<141>,IOB,IO_L9N_CC_A0_D16_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K13,rd_data_fifo_out<140>,IOB,IO_L9P_CC_A1_D17_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K14,app_wdf_data<113>,IOB,IO_L5N_A8_D24_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
K15,,,GND,,,,,,,,,,,,
K16,app_wdf_data<93>,IOB,IO_L3P_A13_D29_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
K17,app_wdf_data<40>,IOB,IO_L1P_CC_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
K18,app_wdf_data<44>,IOB,IO_L3P_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
K19,app_wdf_mask_data<0>,IOB,IO_L5N_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
K20,,,GND,,,,,,,,,,,,
K21,app_wdf_data<63>,IOB,IO_L2N_A14_D30_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
K22,app_wdf_data<3>,IOB,IO_L6N_A6_D22_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
K23,app_wdf_data<57>,IOB,IO_L6P_A7_D23_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
K24,,IOBM,IO_L0P_19,UNUSED,,19,,,,,,,,,
K25,,,GND,,,,,,,,,,,,
K26,,IOBS,IO_L14N_VREF_19,UNUSED,,19,,,,,,,,,
K27,,IOBM,IO_L14P_19,UNUSED,,19,,,,,,,,,
K28,,IOBM,IO_L13P_19,UNUSED,,19,,,,,,,,,
K29,app_wdf_data<64>,IOB,IO_L4N_VREF_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
K30,,,GND,,,,,,,,,,,,
K31,app_wdf_data<128>,IOB,IO_L9P_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
K32,app_wdf_data<118>,IOB,IO_L11N_CC_SM14N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
K33,app_wdf_data<114>,IOB,IO_L11P_CC_SM14P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
K34,app_wdf_data<77>,IOB,IO_L10N_CC_SM15N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
L2,,OPAD,MGTTXP1_116,UNUSED,,,,,,,,,,,
L3,,,MGTAVTTTX_116,,,,,,,,,,,,
L4,app_wdf_data<23>,IOB,IO_L4P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
L5,app_wdf_data<15>,IOB,IO_L4N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
L6,app_wdf_data<20>,IOB,IO_L2N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
L7,,,GND,,,,,,,,,,,,
L8,,IOBS,IO_L14N_VREF_20,UNUSED,,20,,,,,,,,,
L9,,IOBS,IO_L16N_20,UNUSED,,20,,,,,,,,,
L10,,IOBM,IO_L12P_VRN_20,UNUSED,,20,,,,,,,,,
L11,,IOBS,IO_L12N_VRP_20,UNUSED,,20,,,,,,,,,
L12,,,VCCAUX,,,,,,,,2.5,,,,
L13,,,GND,,,,,,,,,,,,
L14,app_wdf_data<141>,IOB,IO_L5P_A9_D25_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
L15,app_wdf_data<61>,IOB,IO_L1P_A17_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
L16,app_wdf_data<5>,IOB,IO_L1N_A16_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
L17,,,GND,,,,,,,,,,,,
L18,app_wdf_mask_data<10>,IOB,IO_L1N_CC_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
L19,app_wdf_data<12>,IOB,IO_L5P_GC_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,UNLOCATED,NO,NONE,
L20,app_wdf_mask_data<3>,IOB,IO_L0N_A18_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,UNLOCATED,NO,NONE,
L21,app_af_afull,IOB,IO_L0P_A19_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L22,,,GND,,,,,,,,,,,,
L23,,,VBATT_0,,,,,,,,,,,,
L24,,IOBS,IO_L0N_19,UNUSED,,19,,,,,,,,,
L25,,IOBM,IO_L1P_19,UNUSED,,19,,,,,,,,,
L26,,IOBS,IO_L1N_19,UNUSED,,19,,,,,,,,,
L27,,,GND,,,,,,,,,,,,
L28,,IOBS,IO_L13N_19,UNUSED,,19,,,,,,,,,
L29,app_wdf_data<0>,IOB,IO_L4P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
L30,app_wdf_mask_data<12>,IOB,IO_L7P_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
L31,app_wdf_data<132>,IOB,IO_L9N_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
L32,,,VCCO_15,,,15,,,,,2.50,,,,
L33,app_wdf_data<110>,IOB,IO_L13P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
L34,app_wdf_data<137>,IOB,IO_L10P_CC_SM15P_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
M2,,OPAD,MGTTXP0_112,UNUSED,,,,,,,,,,,
M3,,,MGTAVTTTX_112,,,,,,,,,,,,
M4,,,GND,,,,,,,,,,,,
M5,app_wdf_data<16>,IOB,IO_L0N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
M6,app_wdf_data<24>,IOB,IO_L0P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
M7,app_wdf_data<19>,IOB,IO_L2P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
M8,,IOBM,IO_L14P_20,UNUSED,,20,,,,,,,,,
M9,,,VCCO_12,,,12,,,,,2.50,,,,
M10,,IOBM,IO_L16P_20,UNUSED,,20,,,,,,,,,
M11,,,VCCAUX,,,,,,,,2.5,,,,
M12,,,GND,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.0,,,,
M14,,,GND,,,,,,,,,,,,
M15,,,DONE_0,,,,,,,,,,,,
M16,,,GND,,,,,,,,,,,,
M17,,,VCCINT,,,,,,,,1.0,,,,
M18,,,GND,,,,,,,,,,,,
M19,,,VCCINT,,,,,,,,1.0,,,,
M20,,,GND,,,,,,,,,,,,
M21,,,VCCAUX,,,,,,,,2.5,,,,
M22,,,PROGRAM_B_0,,,,,,,,,,,,
M23,,,HSWAPEN_0,,,,,,,,,,,,
M24,,,GND,,,,,,,,,,,,
M25,,IOBM,IO_L3P_19,UNUSED,,19,,,,,,,,,
M26,,IOBS,IO_L3N_19,UNUSED,,19,,,,,,,,,
M27,,IOBS,IO_L12N_VRP_19,UNUSED,,19,,,,,,,,,
M28,,IOBM,IO_L15P_19,UNUSED,,19,,,,,,,,,
M29,,,VCCO_15,,,15,,,,,2.50,,,,
M30,app_wdf_data<28>,IOB,IO_L7N_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
M31,app_wdf_data<116>,IOB,IO_L11P_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
M32,app_wdf_data<122>,IOB,IO_L13N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
M33,app_wdf_data<131>,IOB,IO_L12N_VRP_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
M34,,,GND,,,,,,,,,,,,
N1,,IPAD,MGTRXP0_112,UNUSED,,,,,,,,,,,
N2,,OPAD,MGTTXN0_112,UNUSED,,,,,,,,,,,
N3,,,MGTAVTTRX_112,,,,,,,,,,,,
N4,,,GND,,,,,,,,,,,,
N5,app_wdf_data<21>,IOB,IO_L3P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
N6,,,VCCO_12,,,12,,,,,2.50,,,,
N7,app_wdf_data<18>,IOB,IO_L1N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
N8,app_wdf_data<17>,IOB,IO_L1P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
N9,,IOBS,IO_L18N_20,UNUSED,,20,,,,,,,,,
N10,,IOBM,IO_L18P_20,UNUSED,,20,,,,,,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.0,,,,
N13,,,GND,,,,,,,,,,,,
N14,,,INIT_B_0,,,,,,,,,,,,
N15,,,CCLK_0,,,,,,,,,,,,
N16,,,VCCINT,,,,,,,,1.0,,,,
N17,,,GND,,,,,,,,,,,,
N18,,,VCCINT,,,,,,,,1.0,,,,
N19,,,GND,,,,,,,,,,,,
N20,,,VCCINT,,,,,,,,1.0,,,,
N21,,,GND,,,,,,,,,,,,
N22,,,CS_B_0,,,,,,,,,,,,
N23,,,RDWR_B_0,,,,,,,,,,,,
N24,,IOBM,IO_L17P_19,UNUSED,,19,,,,,,,,,
N25,,IOBS,IO_L18N_19,UNUSED,,19,,,,,,,,,
N26,,,GND,,,,,,,,,,,,
N27,,IOBM,IO_L12P_VRN_19,UNUSED,,19,,,,,,,,,
N28,,IOBS,IO_L15N_19,UNUSED,,19,,,,,,,,,
N29,app_wdf_data<32>,IOB,IO_L8P_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
N30,app_wdf_data<120>,IOB,IO_L11N_CC_15,OUTPUT,LVCMOS25*,15,12,SLOW,,,,UNLOCATED,NO,NONE,
N31,,,GND,,,,,,,,,,,,
N32,app_wdf_data<98>,IOB,IO_L15N_SM13N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
N33,app_wdf_data<119>,IOB,IO_L12P_VRN_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
N34,app_wdf_data<134>,IOB,IO_L14N_VREF_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
P1,,IPAD,MGTRXN0_112,UNUSED,,,,,,,,,,,
P2,,,GND,,,,,,,,,,,,
P3,,IPAD,MGTREFCLKN_112,UNUSED,,,,,,,,,,,
P4,,IPAD,MGTREFCLKP_112,UNUSED,,,,,,,,,,,
P5,app_wdf_data<22>,IOB,IO_L3N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
P6,app_wdf_data<67>,IOB,IO_L5N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
P7,app_wdf_data<25>,IOB,IO_L5P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
P8,,,GND,,,,,,,,,,,,
P9,app_wdf_data<43>,IOB,IO_L12N_VRP_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
P10,app_wdf_mask_data<4>,IOB,IO_L14N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
P11,,,VCCAUX,,,,,,,,2.5,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.0,,,,
P14,,,GND,,,,,,,,,,,,
P15,,,D_IN_0,,,,,,,,,,,,
P16,,,GND,,,,,,,,,,,,
P17,,,VCCINT,,,,,,,,1.0,,,,
P18,,,GND,,,,,,,,,,,,
P19,,,VCCINT,,,,,,,,1.0,,,,
P20,,,GND,,,,,,,,,,,,
P21,,,VCCINT,,,,,,,,1.0,,,,
P22,,,GND,,,,,,,,,,,,
P23,,,VCCAUX,,,,,,,,2.5,,,,
P24,,IOBS,IO_L17N_19,UNUSED,,19,,,,,,,,,
P25,,IOBM,IO_L18P_19,UNUSED,,19,,,,,,,,,
P26,,IOBM,IO_L16P_19,UNUSED,,19,,,,,,,,,
P27,,IOBS,IO_L16N_19,UNUSED,,19,,,,,,,,,
P28,,,GND,,,,,,,,,,,,
