Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Sep 18 07:10:31 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mig_30_map.ncd
OUTPUT FILE:      mig_30_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|B33       |ddr2_dq<50>          |IOB      |IO_L1P_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|B34       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C1        |                     |IPAD     |MGTRXN1_120             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|C2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C3        |                     |         |MGTAVTTRX_120           |                    |                  |              |          |         |           |         |         |          |           |                |
|C4        |                     |         |MGTAVTTTX_120           |                    |                  |              |          |         |           |         |         |          |           |                |
|C5        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C6        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C7        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C8        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C9        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C10       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C11       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C12       |rd_data_fifo_out<5>  |IOB      |IO_L6N_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C13       |rd_data_fifo_out<12> |IOB      |IO_L11N_CC_20           |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C14       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C15       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C16       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C17       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C18       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C19       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C20       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C22       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C23       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C24       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C25       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C26       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C27       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C28       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C29       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C30       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|C31       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C32       |ddr2_dm<6>           |IOB      |IO_L2P_11               |OUTPUT              |SSTL18_II_DCI     |11            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|C33       |ddr2_dq<51>          |IOB      |IO_L1N_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|C34       |ddr2_dq<53>          |IOB      |IO_L3P_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D1        |                     |IPAD     |MGTRXP1_120             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|D2        |                     |OPAD     |MGTTXN1_120             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|D3        |                     |         |MGTAVCCPLL_120          |                    |                  |              |          |         |           |         |         |          |           |                |
|D4        |                     |IPAD     |MGTREFCLKN_120          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|D5        |                     |         |MGTAVCC_120             |                    |                  |              |          |         |           |         |         |          |           |                |
|D6        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D7        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D8        |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D9        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D10       |rd_data_fifo_out<7>  |IOB      |IO_L4N_VREF_20          |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D11       |rd_data_fifo_out<6>  |IOB      |IO_L4P_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D12       |rd_data_fifo_out<65> |IOB      |IO_L6P_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D13       |                     |         |VCCO_1                  |                    |                  |1             |          |         |           |         |2.50     |          |           |                |
|D14       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D15       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D16       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D17       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D18       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D19       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D20       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D21       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D22       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D23       |                     |         |VCCO_3                  |                    |                  |3             |          |         |           |         |2.50     |          |           |                |
|D24       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D25       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D26       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D27       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D28       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D29       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D30       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D31       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|D32       |ddr2_dq<52>          |IOB      |IO_L2N_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D33       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D34       |ddr2_dq<54>          |IOB      |IO_L3N_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E2        |                     |OPAD     |MGTTXP1_120             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|E3        |                     |         |MGTAVTTTX_120           |                    |                  |              |          |         |           |         |         |          |           |                |
|E4        |                     |IPAD     |MGTREFCLKP_120          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|E5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E6        |app_wdf_data<96>     |IOB      |IO_L19P_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E7        |app_wdf_data<33>     |IOB      |IO_L19N_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E8        |rd_data_fifo_out<69> |IOB      |IO_L0N_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E9        |rd_data_fifo_out<0>  |IOB      |IO_L0P_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E10       |                     |         |VCCO_20                 |                    |                  |20            |          |         |           |         |2.50     |          |           |                |
|E11       |rd_data_fifo_out<74> |IOB      |IO_L15N_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E12       |rd_data_fifo_out<23> |IOB      |IO_L17P_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E13       |rd_data_fifo_out<24> |IOB      |IO_L17N_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E14       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E15       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E16       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E17       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E18       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E19       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E20       |                     |         |VCCO_3                  |                    |                  |3             |          |         |           |         |2.50     |          |           |                |
|E21       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E22       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E23       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E24       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|E25       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E26       |ddr2_ck<0>           |IOB      |IO_L11P_CC_19           |OUTPUT              |DIFF_SSTL18_II    |19            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|E27       |ddr2_ck_n<0>         |IOB      |IO_L11N_CC_19           |OUTPUT              |DIFF_SSTL18_II    |19            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|E28       |ddr2_dqs<2>          |IOB      |IO_L10P_CC_19           |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E29       |ddr2_dq<24>          |IOB      |IO_L0P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E30       |                     |         |VCCO_19                 |                    |                  |19            |          |         |           |         |1.80     |          |           |                |
|E31       |ddr2_dq<30>          |IOB      |IO_L3N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E32       |ddr2_dq<58>          |IOB      |IO_L6P_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E33       |ddr2_dq<59>          |IOB      |IO_L6N_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E34       |ddr2_dq<57>          |IOB      |IO_L5N_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F2        |                     |OPAD     |MGTTXP0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|F3        |                     |         |MGTAVTTTX_116           |                    |                  |              |          |         |           |         |         |          |           |                |
|F4        |                     |         |MGTAVCC_120             |                    |                  |              |          |         |           |         |         |          |           |                |
|F5        |rd_data_fifo_out<42> |IOB      |IO_L15P_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F6        |app_wdf_data<32>     |IOB      |IO_L15N_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F7        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F8        |rd_data_fifo_out<13> |IOB      |IO_L1N_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F9        |rd_data_fifo_out<4>  |IOB      |IO_L1P_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F10       |rd_data_fifo_out<19> |IOB      |IO_L2P_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F11       |rd_data_fifo_out<18> |IOB      |IO_L15P_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F13       |rd_data_fifo_out<27> |IOB      |IO_L19P_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F14       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F15       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F16       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F17       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F18       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F19       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F20       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F21       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F23       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F24       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F25       |ddr2_dm<1>           |IOB      |IO_L7P_19               |OUTPUT              |SSTL18_II_DCI     |19            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|F26       |ddr2_dq<12>          |IOB      |IO_L7N_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F27       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|F28       |ddr2_dqs_n<2>        |IOB      |IO_L10N_CC_19           |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F29       |ddr2_dq<25>          |IOB      |IO_L0N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F30       |ddr2_dq<27>          |IOB      |IO_L1N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F31       |ddr2_dq<29>          |IOB      |IO_L3P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F32       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F33       |ddr2_dq<56>          |IOB      |IO_L5P_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F34       |ddr2_dq<60>          |IOB      |IO_L7N_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G1        |                     |IPAD     |MGTRXP0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|G2        |                     |OPAD     |MGTTXN0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|G3        |                     |         |MGTAVTTRX_116           |                    |                  |              |          |         |           |         |         |          |           |                |
|G4        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G5        |rd_data_fifo_out<44> |IOB      |IO_L13N_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G6        |app_wdf_data<60>     |IOB      |IO_L17P_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G7        |app_wdf_data<62>     |IOB      |IO_L17N_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G8        |rd_data_fifo_out<75> |IOB      |IO_L3P_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G9        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G10       |rd_data_fifo_out<3>  |IOB      |IO_L2N_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G11       |rd_data_fifo_out<77> |IOB      |IO_L13P_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G12       |rd_data_fifo_out<79> |IOB      |IO_L13N_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G13       |rd_data_fifo_out<82> |IOB      |IO_L19N_20              |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G14       |                     |         |VCCO_1                  |                    |                  |1             |          |         |           |         |2.50     |          |           |                |
|G15       |rd_data_fifo_out<31> |IOB      |IO_L2P_GC_VRN_3         |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G16       |rd_data_fifo_out<93> |IOB      |IO_L2N_GC_VRP_3         |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G17       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|G18       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|G19       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G20       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|G21       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|G22       |rd_data_fifo_out<115>|IOB      |IO_L4P_A11_D27_1        |OUTPUT              |LVCMOS25*         |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G23       |rd_data_fifo_out<58> |IOB      |IO_L8P_CC_A3_D19_1      |OUTPUT              |LVCMOS25*         |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G24       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|G25       |ddr2_dq<8>           |IOB      |IO_L5P_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G26       |ddr2_dq<9>           |IOB      |IO_L5N_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G27       |ddr2_dqs<0>          |IOB      |IO_L8P_CC_19            |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G28       |ddr2_dqs_n<1>        |IOB      |IO_L9N_CC_19            |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G29       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G30       |ddr2_dq<26>          |IOB      |IO_L1P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G31       |ddr2_dq<33>          |IOB      |IO_L5N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G32       |ddr2_dq<55>          |IOB      |IO_L4P_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G33       |ddr2_dm<7>           |IOB      |IO_L7P_11               |OUTPUT              |SSTL18_II_DCI     |11            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|G34       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H1        |                     |IPAD     |MGTRXN0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|H2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H3        |                     |IPAD     |MGTREFCLKN_116          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|H4        |                     |IPAD     |MGTREFCLKP_116          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|H5        |rd_data_fifo_out<66> |IOB      |IO_L13P_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H6        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H7        |rd_data_fifo_out<64> |IOB      |IO_L11P_CC_12           |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H8        |rd_data_fifo_out<8>  |IOB      |IO_L3N_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H9        |rd_data_fifo_out<10> |IOB      |IO_L7N_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H10       |rd_data_fifo_out<76> |IOB      |IO_L7P_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H11       |                     |         |VCCO_20                 |                    |                  |20            |          |         |           |         |2.50     |          |           |                |
|H12       |rd_data_fifo_out<120>|IOB      |IO_L7N_A4_D20_1         |OUTPUT              |LVCMOS25*         |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H13       |rd_data_fifo_out<104>|IOB      |IO_L8N_GC_3             |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H14       |rd_data_fifo_out<90> |IOB      |IO_L6P_GC_3             |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H15       |rd_data_fifo_out<34> |IOB      |IO_L6N_GC_3             |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H17       |sys_clk_p            |IOB      |IO_L0P_CC_GC_3          |INPUT               |LVPECL_25         |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H18       |sys_clk_n            |IOB      |IO_L0N_CC_GC_3          |INPUT               |LVPECL_25         |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H19       |rd_data_fifo_out<106>|IOB      |IO_L9P_GC_3             |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H20       |rd_data_fifo_out<105>|IOB      |IO_L9N_GC_3             |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H22       |rd_data_fifo_out<96> |IOB      |IO_L4N_VREF_A10_D26_1   |OUTPUT              |LVCMOS25*         |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H23       |rd_data_fifo_out<118>|IOB      |IO_L8N_CC_A2_D18_1      |OUTPUT              |LVCMOS25*         |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H24       |ddr2_dq<11>          |IOB      |IO_L6N_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H25       |ddr2_dq<10>          |IOB      |IO_L6P_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H26       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H27       |ddr2_dqs_n<0>        |IOB      |IO_L8N_CC_19            |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H28       |ddr2_dqs<1>          |IOB      |IO_L9P_CC_19            |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H29       |ddr2_dm<3>           |IOB      |IO_L2P_15               |OUTPUT              |SSTL18_II_DCI     |15            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|H30       |ddr2_dq<32>          |IOB      |IO_L5P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H31       |                     |         |VCCO_19                 |                    |                  |19            |          |         |           |         |1.80     |          |           |                |
|H32       |                     |IOBS     |IO_L4N_VREF_11          |VREF Required       |                  |11            |          |         |           |         |0.90     |          |           |                |
|H33       |ddr2_dqs_n<6>        |IOB      |IO_L8N_CC_11            |BIDIR               |DIFF_SSTL18_II_DCI|11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H34       |ddr2_dqs<7>          |IOB      |IO_L9P_CC_11            |BIDIR               |DIFF_SSTL18_II_DCI|11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|J1        |                     |IPAD     |MGTRXN1_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|J2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J3        |                     |         |MGTAVCC_116             |                    |                  |              |          |         |           |         |         |          |           |                |
