Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 08 16:46:13 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mig_36_1_map.ncd
OUTPUT FILE:      mig_36_1_pad.txt
PART TYPE:        xc5vlx110t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|D26       |ddr2_dq<13>          |IOB      |IO_L13P_23              |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D27       |ddr2_dq<17>          |IOB      |IO_L15N_23              |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D28       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D29       |ddr2_dq<20>          |IOB      |IO_L17N_23              |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D30       |ddr2_dq<22>          |IOB      |IO_L18N_23              |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D31       |ddr2_dq<21>          |IOB      |IO_L18P_23              |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|D32       |sys_rst_n            |IOB      |IO_L2N_11               |INPUT               |LVCMOS18          |11            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D33       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D34       |                     |IOBS     |IO_L3N_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|E2        |                     |OPAD     |MGTTXP1_120             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|E3        |                     |         |MGTAVTTTX_120           |                    |                  |              |          |         |           |         |         |          |           |                |
|E4        |                     |IPAD     |MGTREFCLKP_120          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|E5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E6        |rd_data_fifo_out<122>|IOB      |IO_L19P_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E7        |                     |IOBS     |IO_L19N_12              |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|E8        |                     |IOBS     |IO_L0N_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|E9        |clk0_tb              |IOB      |IO_L0P_20               |OUTPUT              |LVCMOS25*         |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E10       |                     |         |VCCO_20                 |                    |                  |20            |          |         |           |         |2.50     |          |           |                |
|E11       |app_wdf_data<40>     |IOB      |IO_L15N_20              |INPUT               |LVCMOS25*         |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E12       |app_wdf_data<50>     |IOB      |IO_L17P_20              |INPUT               |LVCMOS25*         |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E13       |app_wdf_data<53>     |IOB      |IO_L17N_20              |INPUT               |LVCMOS25*         |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E14       |app_wdf_data<98>     |IOB      |IO_L9N_CC_5             |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E15       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E16       |app_wdf_data<104>    |IOB      |IO_L10N_CC_5            |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E17       |app_wdf_data<119>    |IOB      |IO_L10P_CC_5            |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E18       |rd_data_fifo_out<92> |IOB      |IO_L12P_VRN_5           |OUTPUT              |LVCMOS25*         |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E19       |app_wdf_data<122>    |IOB      |IO_L4P_5                |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E20       |                     |         |VCCO_3                  |                    |                  |3             |          |         |           |         |2.50     |          |           |                |
|E21       |rd_data_fifo_out<71> |IOB      |IO_L6P_5                |OUTPUT              |LVCMOS25*         |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E22       |rd_data_fifo_out<75> |IOB      |IO_L15P_5               |OUTPUT              |LVCMOS25*         |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E23       |rd_data_fifo_out<84> |IOB      |IO_L17N_5               |OUTPUT              |LVCMOS25*         |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E24       |app_wdf_data<37>     |IOB      |IO_L19N_5               |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E25       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E26       |ddr2_ck<1>           |IOB      |IO_L11P_CC_19           |OUTPUT              |DIFF_SSTL18_II    |19            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|E27       |ddr2_ck_n<1>         |IOB      |IO_L11N_CC_19           |OUTPUT              |DIFF_SSTL18_II    |19            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|E28       |ddr2_dqs<5>          |IOB      |IO_L10P_CC_19           |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E29       |ddr2_dq<48>          |IOB      |IO_L0P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E30       |                     |         |VCCO_19                 |                    |                  |19            |          |         |           |         |1.80     |          |           |                |
|E31       |ddr2_dq<54>          |IOB      |IO_L3N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|E32       |                     |IOBM     |IO_L6P_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|E33       |                     |IOBS     |IO_L6N_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|E34       |                     |IOBS     |IO_L5N_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|F2        |                     |OPAD     |MGTTXP0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|F3        |                     |         |MGTAVTTTX_116           |                    |                  |              |          |         |           |         |         |          |           |                |
|F4        |                     |         |MGTAVCC_120             |                    |                  |              |          |         |           |         |         |          |           |                |
|F5        |rd_data_fifo_out<117>|IOB      |IO_L15P_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F6        |app_wdf_data<22>     |IOB      |IO_L15N_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F7        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F8        |                     |IOBS     |IO_L1N_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|F9        |                     |IOBM     |IO_L1P_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|F10       |                     |IOBM     |IO_L2P_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|F11       |app_wdf_data<52>     |IOB      |IO_L15P_20              |INPUT               |LVCMOS25*         |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F12       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F13       |app_wdf_data<49>     |IOB      |IO_L19P_20              |INPUT               |LVCMOS25*         |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F14       |app_wdf_data<106>    |IOB      |IO_L18P_5               |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F15       |app_wdf_data<42>     |IOB      |IO_L18N_5               |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F16       |app_wdf_data<51>     |IOB      |IO_L16N_5               |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F17       |                     |         |VCCO_5                  |                    |                  |5             |          |         |           |         |2.50     |          |           |                |
|F18       |app_wdf_data<110>    |IOB      |IO_L14P_5               |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F19       |app_wdf_data<39>     |IOB      |IO_L4N_VREF_5           |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F20       |app_wdf_data<96>     |IOB      |IO_L8N_CC_5             |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F21       |rd_data_fifo_out<87> |IOB      |IO_L11P_CC_5            |OUTPUT              |LVCMOS25*         |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F23       |app_wdf_data<111>    |IOB      |IO_L15N_5               |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F24       |app_wdf_data<102>    |IOB      |IO_L19P_5               |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F25       |ddr2_dm<4>           |IOB      |IO_L7P_19               |OUTPUT              |SSTL18_II_DCI     |19            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|F26       |ddr2_dq<36>          |IOB      |IO_L7N_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F27       |                     |         |VCCO_23                 |                    |                  |23            |          |         |           |         |1.80     |          |           |                |
|F28       |ddr2_dqs_n<5>        |IOB      |IO_L10N_CC_19           |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F29       |ddr2_dq<49>          |IOB      |IO_L0N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F30       |ddr2_dq<51>          |IOB      |IO_L1N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F31       |ddr2_dq<53>          |IOB      |IO_L3P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|F32       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F33       |                     |IOBM     |IO_L5P_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|F34       |                     |IOBS     |IO_L7N_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|G1        |                     |IPAD     |MGTRXP0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|G2        |                     |OPAD     |MGTTXN0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|G3        |                     |         |MGTAVTTRX_116           |                    |                  |              |          |         |           |         |         |          |           |                |
|G4        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G5        |rd_data_fifo_out<114>|IOB      |IO_L13N_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G6        |rd_data_fifo_out<106>|IOB      |IO_L17P_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G7        |rd_data_fifo_out<89> |IOB      |IO_L17N_12              |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G8        |                     |IOBM     |IO_L3P_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|G9        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G10       |                     |IOBS     |IO_L2N_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|G11       |app_wdf_data<41>     |IOB      |IO_L13P_20              |INPUT               |LVCMOS25*         |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G12       |app_wdf_data<56>     |IOB      |IO_L13N_20              |INPUT               |LVCMOS25*         |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G13       |app_wdf_data<120>    |IOB      |IO_L19N_20              |INPUT               |LVCMOS25*         |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G14       |                     |         |VCCO_1                  |                    |                  |1             |          |         |           |         |2.50     |          |           |                |
|G15       |app_wdf_mask_data<14>|IOB      |IO_L2P_GC_VRN_3         |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G16       |app_wdf_data<123>    |IOB      |IO_L2N_GC_VRP_3         |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G17       |app_wdf_data<124>    |IOB      |IO_L16P_5               |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G18       |app_wdf_data<47>     |IOB      |IO_L14N_VREF_5          |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G19       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G20       |app_wdf_data<46>     |IOB      |IO_L8P_CC_5             |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G21       |rd_data_fifo_out<69> |IOB      |IO_L11N_CC_5            |OUTPUT              |LVCMOS25*         |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G22       |app_wdf_data<9>      |IOB      |IO_L4P_A11_D27_1        |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G23       |app_wdf_data<2>      |IOB      |IO_L8P_CC_A3_D19_1      |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G24       |                     |         |VCCO_23                 |                    |                  |23            |          |         |           |         |1.80     |          |           |                |
|G25       |ddr2_dq<32>          |IOB      |IO_L5P_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G26       |ddr2_dq<33>          |IOB      |IO_L5N_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G27       |ddr2_dqs<3>          |IOB      |IO_L8P_CC_19            |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G28       |ddr2_dqs_n<4>        |IOB      |IO_L9N_CC_19            |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G29       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G30       |ddr2_dq<50>          |IOB      |IO_L1P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G31       |ddr2_dq<57>          |IOB      |IO_L5N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|G32       |                     |IOBM     |IO_L4P_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|G33       |                     |IOBM     |IO_L7P_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|G34       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H1        |                     |IPAD     |MGTRXN0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|H2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H3        |                     |IPAD     |MGTREFCLKN_116          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|H4        |                     |IPAD     |MGTREFCLKP_116          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|H5        |app_wdf_data<18>     |IOB      |IO_L13P_12              |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H6        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H7        |app_wdf_data<16>     |IOB      |IO_L11P_CC_12           |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H8        |                     |IOBS     |IO_L3N_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|H9        |                     |IOBS     |IO_L7N_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|H10       |                     |IOBM     |IO_L7P_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|H11       |                     |         |VCCO_20                 |                    |                  |20            |          |         |           |         |2.50     |          |           |                |
|H12       |app_wdf_data<3>      |IOB      |IO_L7N_A4_D20_1         |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H13       |app_wdf_data<86>     |IOB      |IO_L8N_GC_3             |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H14       |app_wdf_mask_data<5> |IOB      |IO_L6P_GC_3             |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H15       |app_wdf_data<100>    |IOB      |IO_L6N_GC_3             |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H16       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H17       |sys_clk_p            |IOB      |IO_L0P_CC_GC_3          |INPUT               |LVPECL_25         |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H18       |sys_clk_n            |IOB      |IO_L0N_CC_GC_3          |INPUT               |LVPECL_25         |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H19       |app_wdf_data<95>     |IOB      |IO_L9P_GC_3             |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H20       |app_wdf_mask_data<12>|IOB      |IO_L9N_GC_3             |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H21       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H22       |app_wdf_mask_data<8> |IOB      |IO_L4N_VREF_A10_D26_1   |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H23       |app_wdf_data<1>      |IOB      |IO_L8N_CC_A2_D18_1      |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H24       |ddr2_dq<35>          |IOB      |IO_L6N_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H25       |ddr2_dq<34>          |IOB      |IO_L6P_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H26       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H27       |ddr2_dqs_n<3>        |IOB      |IO_L8N_CC_19            |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H28       |ddr2_dqs<4>          |IOB      |IO_L9P_CC_19            |BIDIR               |DIFF_SSTL18_II_DCI|19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H29       |ddr2_dm<6>           |IOB      |IO_L2P_15               |OUTPUT              |SSTL18_II_DCI     |15            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|H30       |ddr2_dq<56>          |IOB      |IO_L5P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|H31       |                     |         |VCCO_19                 |                    |                  |19            |          |         |           |         |1.80     |          |           |                |
|H32       |                     |IOBS     |IO_L4N_VREF_11          |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|H33       |                     |IOBS     |IO_L8N_CC_11            |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|H34       |                     |IOBM     |IO_L9P_CC_11            |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|J1        |                     |IPAD     |MGTRXN1_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|J2        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J3        |                     |         |MGTAVCC_116             |                    |                  |              |          |         |           |         |         |          |           |                |
|J4        |                     |         |MGTAVCC_116             |                    |                  |              |          |         |           |         |         |          |           |                |
|J5        |app_wdf_data<30>     |IOB      |IO_L8N_CC_12            |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J6        |app_wdf_data<26>     |IOB      |IO_L8P_CC_12            |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J7        |app_wdf_data<17>     |IOB      |IO_L11N_CC_12           |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J8        |                     |         |VCCO_20                 |                    |                  |20            |          |         |           |         |2.50     |          |           |                |
|J9        |                     |IOBS     |IO_L9N_CC_20            |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|J10       |                     |IOBM     |IO_L9P_CC_20            |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|J11       |                     |IOBS     |IO_L5N_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|J12       |app_wdf_data<84>     |IOB      |IO_L7P_A5_D21_1         |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J13       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J14       |app_wdf_data<125>    |IOB      |IO_L8P_GC_3             |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J15       |app_wdf_data<10>     |IOB      |IO_L3N_A12_D28_1        |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J16       |rd_data_fifo_out<51> |IOB      |IO_L4P_GC_3             |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J17       |app_wdf_mask_data<13>|IOB      |IO_L4N_GC_VREF_3        |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J18       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J19       |app_wdf_mask_data<6> |IOB      |IO_L3N_GC_3             |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J20       |rd_data_fifo_out<58> |IOB      |IO_L7P_GC_3             |OUTPUT              |LVCMOS25*         |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J21       |app_wdf_data<83>     |IOB      |IO_L7N_GC_3             |INPUT               |LVCMOS25*         |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J22       |app_wdf_data<13>     |IOB      |IO_L2P_A15_D31_1        |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J23       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J24       |ddr2_dm<3>           |IOB      |IO_L2P_19               |OUTPUT              |SSTL18_II_DCI     |19            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|J25       |ddr2_dq<28>          |IOB      |IO_L2N_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|J26       |                     |IOBS     |IO_L4N_VREF_19          |VREF Required       |                  |19            |          |         |           |         |0.90     |          |           |                |
|J27       |ddr2_dq<31>          |IOB      |IO_L4P_19               |BIDIR               |SSTL18_II_DCI     |19            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|J28       |                     |         |VCCO_19                 |                    |                  |19            |          |         |           |         |1.80     |          |           |                |
|J29       |ddr2_dq<52>          |IOB      |IO_L2N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|J30       |ddr2_dq<58>          |IOB      |IO_L6P_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|J31       |ddr2_dq<59>          |IOB      |IO_L6N_15               |BIDIR               |SSTL18_II_DCI     |15            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|J32       |                     |IOBM     |IO_L8P_CC_11            |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|J33       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J34       |                     |IOBS     |IO_L9N_CC_11            |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|K1        |                     |IPAD     |MGTRXP1_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|K2        |                     |OPAD     |MGTTXN1_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|K3        |                     |         |MGTAVCCPLL_116          |                    |                  |              |          |         |           |         |         |          |           |                |
|K4        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K5        |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K6        |app_wdf_data<118>    |IOB      |IO_L6N_12               |INPUT               |LVCMOS25*         |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K7        |rd_data_fifo_out<121>|IOB      |IO_L6P_12               |OUTPUT              |LVCMOS25*         |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K8        |                     |IOBM     |IO_L10P_CC_20           |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|K9        |                     |IOBS     |IO_L10N_CC_20           |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|K10       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K11       |                     |IOBM     |IO_L5P_20               |UNUSED              |                  |20            |          |         |           |         |         |          |           |                |
|K12       |app_wdf_wren         |IOB      |IO_L9N_CC_A0_D16_1      |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K13       |app_wdf_data<0>      |IOB      |IO_L9P_CC_A1_D17_1      |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K14       |app_wdf_data<7>      |IOB      |IO_L5N_A8_D24_1         |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K15       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K16       |app_wdf_data<11>     |IOB      |IO_L3P_A13_D29_1        |INPUT               |LVCMOS25*         |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K17       |clk200_p             |IOB      |IO_L1P_CC_GC_3          |INPUT               |LVPECL_25         |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
